"#AutomationChannels"
"Id","Name","ConnectionType","IdentityTokenType","Address","Address2","SecurityPolicy","MessageSecurityMode","ReconnectTime","TimeStampMode","UserName","ServerCertificate","ServerCertificate2","ServerRedundancyFailoverMode"
"DILOVASI","","OPCUA","Anonymous","opc.tcp://172.16.4.61:4862","","None","None","0","None","","MIIFKzCCBBOgAwIBAgIQBAO00DFOXUq4Kg/y+lm2OzANBgkqhkiG9w0BAQsFADCBkTEeMBwGCgmSJomT8ixkARkWDlRSS0RMVk5UU1BDRDAxMQswCQYDVQQGEwJERTELMAkGA1UECAwCQlcxEzARBgNVBAoMClNpZW1lbnMgQUcxFjAUBgNVBAsMDURGIFBMIERFUiBITUkxKDAmBgNVBAMMH1NpZW1lbnMgT1BDIFVBIFNlcnZlciBmb3IgV2luQ0MwHhcNMjQwMzIyMTQyNTQ4WhcNMjkwMjI0MTQyNTQ4WjCBkTEeMBwGCgmSJomT8ixkARkWDlRSS0RMVk5UU1BDRDAxMQswCQYDVQQGEwJERTELMAkGA1UECAwCQlcxEzARBgNVBAoMClNpZW1lbnMgQUcxFjAUBgNVBAsMDURGIFBMIERFUiBITUkxKDAmBgNVBAMMH1NpZW1lbnMgT1BDIFVBIFNlcnZlciBmb3IgV2luQ0MwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC798z09p4TQll3CWHNgPn3GuWpOvFtNEGzBQhezNM9E2rA2PGd4x+mSP6Gj3nkn/QiTHnF/LW5Blo0QDveEVQxcwIZgNcUqtqkMyJ70dWZWltKqL5BvC4h8FoUSp8wWNOYpt/a9DrYRPIL/r5VbDEMXSyF7GadIgwr1s8zacNcfGmfnQIhzh10qkLc5BeHnUVb2Y2q9ODDQa3YJUm2BE9dncS7QjM6AUHQd9wbPkO+rRkCNWvY2ieI0299rH8YGw6jJb0vkmTeIF5Q8AJcJiyTJYuiZMrlhq485ejVTgcGL8fimERPJcnOj4LFisIk9aNx/La2o6SoChkLIDuQxZqLAgMBAAGjggF7MIIBdzAdBgNVHQ4EFgQUDfiJGuEqtaa+r7NyHjYwECqHvT8wgc0GA1UdIwSBxTCBwoAUDfiJGuEqtaa+r7NyHjYwECqHvT+hgZekgZQwgZExHjAcBgoJkiaJk/IsZAEZFg5UUktETFZOVFNQQ0QwMTELMAkGA1UEBhMCREUxCzAJBgNVBAgMAkJXMRMwEQYDVQQKDApTaWVtZW5zIEFHMRYwFAYDVQQLDA1ERiBQTCBERVIgSE1JMSgwJgYDVQQDDB9TaWVtZW5zIE9QQyBVQSBTZXJ2ZXIgZm9yIFdpbkNDghAEA7TQMU5dSrgqD/L6WbY7MAwGA1UdEwEB/wQCMAAwDgYDVR0PAQH/BAQDAgL0MCAGA1UdJQEB/wQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjBGBgNVHREEPzA9hit1cm46VFJLRExWTlRTUENEMDE6U2llbWVucy5BdXRvbWF0aW9uLldpbkNDgg5UUktETFZOVFNQQ0QwMTANBgkqhkiG9w0BAQsFAAOCAQEAIXRIe3SfX9uOvPTLzLIvbguJn8TGdcXPEVhz83ifMmDsaoLEooLTmMTeaKB9kzKwusBngiZaZvCsvYwHwZAOXc89ScomZXI5RUeVybNN3SKyw7IpU4o8iqfGP3+JynvAExS3NDete/29ViS+GyqljC4TWNPu6RlYncO9V7MD9y1MydQdAmStqUXOhQeyP8NknUAF2zAxveJ6x6qAbuldOOa1YCFhQkOfxwRaiBRBDV+NdQbXwnFdAIjdLzy7sZSExOIi15yLpjY0ZJaDsxBEXRrPur8NgaNAg+lRTdHBnXHi+GkR4yetdm2PC9pYGInRx5YY0NNAMa330d8br+wLMw==","","None"
"#AutomationNodeTypes"
"Id","Name","Description"
"DoseFTParameters","DoseFTParameters",""
"DoseFTReport","DoseFTReport",""
"DoseParameters","DoseParameters",""
"DoseReport","DoseReport",""
"DrainDrumParameters","DrainDrumParameters",""
"DrainDrumReport","DrainDrumReport",""
"DrainParameters","DrainParameters",""
"DrainReport","DrainReport",""
"Employable","Employable",""
"FlushParameters","FlushParameters",""
"FlushReport","FlushReport",""
"GasBaDoseFTParameters","GasBaDoseFTParameters",""
"GasBaDoseFTReport","GasBaDoseFTReport",""
"GasBaDoseParameters","GasBaDoseParameters",""
"GasBaDoseReport","GasBaDoseReport",""
"GenericBlender","GenericBlender",""
"GenericManualUnit","GenericManualUnit",""
"GenericRepackaging","GenericRepackaging",""
"GenericStorageTank","GenericStorageTank",""
"IFUReceiveParameters","IFUReceiveParameters",""
"IFUReceiveReport","IFUReceiveReport",""
"Lubrication","Lubrication",""
"MFUReceiveParameters","MFUReceiveParameters",""
"MFUReceiveReport","MFUReceiveReport",""
"MixParameters","MixParameters",""
"MMMixingParameters","MMMixingParameters",""
"OpWt","OpWt",""
"PackagingPurge","PackagingPurge",""
"ParallelDosing","ParallelDosing",""
"PiggingParameters","PiggingParameters",""
"PiggingReport","PiggingReport",""
"PrWt","PrWt",""
"ReceiveByDSParameters","ReceiveByDSParameters",""
"ReceiveByDSReport","ReceiveByDSReport",""
"ReceiveByFTParameters","ReceiveByFTParameters",""
"ReceiveByFTReport","ReceiveByFTReport",""
"ReceiveByWTParameters","ReceiveByWTParameters",""
"ReceiveByWTReport","ReceiveByWTReport",""
"ReceiveFromDrumParameters","ReceiveFromDrumParameters",""
"ReceiveFromDrumReport","ReceiveFromDrumReport",""
"ReceiveFromMMParameters","ReceiveFromMMParameters",""
"ReceiveFromMMReport","ReceiveFromMMReport",""
"ReceiveParallelParameters","ReceiveParallelParameters",""
"ReceiveParallelReport","ReceiveParallelReport",""
"RecycleReport","RecycleReport",""
"RecycleSampleParameters","RecycleSampleParameters",""
"RecycleSampleReport","RecycleSampleReport",""
"SerialSimultaneousDosing","SerialSimultaneousDosing",""
"SixBitTask","SixBitTask",""
"StartAgitParameters","StartAgitParameters",""
"StartAgitReport","StartAgitReport",""
"StartDoseFTParameters","StartDoseFTParameters",""
"StartDoseWTParameters","StartDoseWTParameters",""
"StopAgitParameters","StopAgitParameters",""
"StopAgitReport","StopAgitReport",""
"StopDoseFTParameters","StopDoseFTParameters",""
"StopDoseFTReport","StopDoseFTReport",""
"StopDoseWTParameters","StopDoseWTParameters",""
"StopDoseWTReport","StopDoseWTReport",""
"StopPackaging","StopPackaging",""
"TLUReceiveParameters","TLUReceiveParameters",""
"TLUReceiveReport","TLUReceiveReport",""
"TransferToPackParameters","TransferToPackParameters",""
"TransferToPackReport","TransferToPackReport",""
"TrDrumParameters","TrDrumParameters",""
"TrDrumReport","TrDrumReport",""
"UpdateGMID","UpdateGMID",""
"WaitForAnalysisParameters","WaitForAnalysisParameters",""
"WaitForAnalysisReport","WaitForAnalysisReport",""
"#AutomationNodeTypeParameters"
"AutomationNodeTypeRef","Id","DataType","ParameterType","ParameterValue","ParameterValues","IsStatic","IsInternal","IsPersistent"
"D300ReceiveByWT","Start","False","","DILOVASI","NodeId","ns=1;s=t|D300ReceiveByWTStart","CyclicContinuous","Ti1s","None",""
"D300ReceiveFromDrum","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D300ReceiveFromDrumAbort","CyclicContinuous","Ti1s","None",""
"D300ReceiveFromDrum","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D300ReceiveFromDrumCompl","CyclicContinuous","Ti1s","None",""
"D300ReceiveFromDrum","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D300ReceiveFromDrumPause","CyclicContinuous","Ti1s","None",""
"D300ReceiveFromDrum","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D300ReceiveFromDrumProgr","CyclicContinuous","Ti1s","None",""
"D300ReceiveFromDrum","Start","False","","DILOVASI","NodeId","ns=1;s=t|D300ReceiveFromDrumStart","CyclicContinuous","Ti1s","None",""
"D300Recycle","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D300RecycleAbort","CyclicContinuous","Ti1s","None",""
"D300Recycle","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D300RecycleCompl","CyclicContinuous","Ti1s","None",""
"D300Recycle","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D300RecyclePause","CyclicContinuous","Ti1s","None",""
"D300Recycle","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D300RecycleProgr","CyclicContinuous","Ti1s","None",""
"D300Recycle","Start","False","","DILOVASI","NodeId","ns=1;s=t|D300RecycleStart","CyclicContinuous","Ti1s","None",""
"D300RecycleSample","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D300RecycleSampleAbort","CyclicContinuous","Ti1s","None",""
"D300RecycleSample","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D300RecycleSampleCompl","CyclicContinuous","Ti1s","None",""
"D300RecycleSample","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D300RecycleSamplePause","CyclicContinuous","Ti1s","None",""
"D300RecycleSample","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D300RecycleSampleProgr","CyclicContinuous","Ti1s","None",""
"D300RecycleSample","Start","False","","DILOVASI","NodeId","ns=1;s=t|D300RecycleSampleStart","CyclicContinuous","Ti1s","None",""
"D300StartAgit","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D300StartAgitAbort","CyclicContinuous","Ti1s","None",""
"D300StartAgit","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D300StartAgitCompl","CyclicContinuous","Ti1s","None",""
"D300StartAgit","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D300StartAgitPause","CyclicContinuous","Ti1s","None",""
"D300StartAgit","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D300StartAgitProgr","CyclicContinuous","Ti1s","None",""
"D300StartAgit","Start","False","","DILOVASI","NodeId","ns=1;s=t|D300StartAgitStart","CyclicContinuous","Ti1s","None",""
"D300StopAgit","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D300StopAgitAbort","CyclicContinuous","Ti1s","None",""
"D300StopAgit","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D300StopAgitCompl","CyclicContinuous","Ti1s","None",""
"D300StopAgit","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D300StopAgitPause","CyclicContinuous","Ti1s","None",""
"D300StopAgit","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D300StopAgitProgr","CyclicContinuous","Ti1s","None",""
"D300StopAgit","Start","False","","DILOVASI","NodeId","ns=1;s=t|D300StopAgitStart","CyclicContinuous","Ti1s","None",""
"D300TransferToPack","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D300TransferToPackAbort","CyclicContinuous","Ti1s","None",""
"D300TransferToPack","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D300TransferToPackCompl","CyclicContinuous","Ti1s","None",""
"D300TransferToPack","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D300TransferToPackPause","CyclicContinuous","Ti1s","None",""
"D300TransferToPack","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D300TransferToPackProgr","CyclicContinuous","Ti1s","None",""
"D300TransferToPack","Start","False","","DILOVASI","NodeId","ns=1;s=t|D300TransferToPackStart","CyclicContinuous","Ti1s","None",""
"D300WaitForAnalysis","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D300WaitForAnalysisAbort","CyclicContinuous","Ti1s","None",""
"D300WaitForAnalysis","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D300WaitForAnalysisCompl","CyclicContinuous","Ti1s","None",""
"D300WaitForAnalysis","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D300WaitForAnalysisPause","CyclicContinuous","Ti1s","None",""
"D300WaitForAnalysis","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D300WaitForAnalysisProgr","CyclicContinuous","Ti1s","None",""
"D300WaitForAnalysis","Start","False","","DILOVASI","NodeId","ns=1;s=t|D300WaitForAnalysisStart","CyclicContinuous","Ti1s","None",""
"D305Drain","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D305DrainAbort","CyclicContinuous","Ti1s","None",""
"D305Drain","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D305DrainCompl","CyclicContinuous","Ti1s","None",""
"D305Drain","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D305DrainPause","CyclicContinuous","Ti1s","None",""
"D305Drain","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D305DrainProgr","CyclicContinuous","Ti1s","None",""
"D305Drain","Start","False","","DILOVASI","NodeId","ns=1;s=t|D305DrainStart","CyclicContinuous","Ti1s","None",""
"D305Mix","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D305MixAbort","CyclicContinuous","Ti1s","None",""
"D305Mix","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D305MixCompl","CyclicContinuous","Ti1s","None",""
"D305Mix","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D305MixPause","CyclicContinuous","Ti1s","None",""
"D305Mix","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D305MixProgr","CyclicContinuous","Ti1s","None",""
"D305Mix","Start","False","","DILOVASI","NodeId","ns=1;s=t|D305MixStart","CyclicContinuous","Ti1s","None",""
"D305ReceiveByFT","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D305ReceiveByFTAbort","CyclicContinuous","Ti1s","None",""
"D305ReceiveByFT","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D305ReceiveByFTCompl","CyclicContinuous","Ti1s","None",""
"D305ReceiveByFT","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D305ReceiveByFTPause","CyclicContinuous","Ti1s","None",""
"D305ReceiveByFT","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D305ReceiveByFTProgr","CyclicContinuous","Ti1s","None",""
"D305ReceiveByFT","Start","False","","DILOVASI","NodeId","ns=1;s=t|D305ReceiveByFTStart","CyclicContinuous","Ti1s","None",""
"D305ReceiveByWT","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D305ReceiveByWTAbort","CyclicContinuous","Ti1s","None",""
"D305ReceiveByWT","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D305ReceiveByWTCompl","CyclicContinuous","Ti1s","None",""
"D305ReceiveByWT","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D305ReceiveByWTPause","CyclicContinuous","Ti1s","None",""
"D305ReceiveByWT","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D305ReceiveByWTProgr","CyclicContinuous","Ti1s","None",""
"D305ReceiveByWT","Start","False","","DILOVASI","NodeId","ns=1;s=t|D305ReceiveByWTStart","CyclicContinuous","Ti1s","None",""
"D305ReceiveFromDrum","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D305ReceiveFromDrumAbort","CyclicContinuous","Ti1s","None",""
"D305ReceiveFromDrum","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D305ReceiveFromDrumCompl","CyclicContinuous","Ti1s","None",""
"D305ReceiveFromDrum","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D305ReceiveFromDrumPause","CyclicContinuous","Ti1s","None",""
"D305ReceiveFromDrum","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D305ReceiveFromDrumProgr","CyclicContinuous","Ti1s","None",""
"D305ReceiveFromDrum","Start","False","","DILOVASI","NodeId","ns=1;s=t|D305ReceiveFromDrumStart","CyclicContinuous","Ti1s","None",""
"D305Recycle","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D305RecycleAbort","CyclicContinuous","Ti1s","None",""
"D305Recycle","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D305RecycleCompl","CyclicContinuous","Ti1s","None",""
"D305Recycle","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D305RecyclePause","CyclicContinuous","Ti1s","None",""
"D305Recycle","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D305RecycleProgr","CyclicContinuous","Ti1s","None",""
"D305Recycle","Start","False","","DILOVASI","NodeId","ns=1;s=t|D305RecycleStart","CyclicContinuous","Ti1s","None",""
"D305RecycleSample","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D305RecycleSampleAbort","CyclicContinuous","Ti1s","None",""
"D305RecycleSample","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D305RecycleSampleCompl","CyclicContinuous","Ti1s","None",""
"D305RecycleSample","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D305RecycleSamplePause","CyclicContinuous","Ti1s","None",""
"D305RecycleSample","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D305RecycleSampleProgr","CyclicContinuous","Ti1s","None",""
"D305RecycleSample","Start","False","","DILOVASI","NodeId","ns=1;s=t|D305RecycleSampleStart","CyclicContinuous","Ti1s","None",""
"D305StartAgit","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D305StartAgitAbort","CyclicContinuous","Ti1s","None",""
"D305StartAgit","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D305StartAgitCompl","CyclicContinuous","Ti1s","None",""
"D305StartAgit","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D305StartAgitPause","CyclicContinuous","Ti1s","None",""
"D305StartAgit","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D305StartAgitProgr","CyclicContinuous","Ti1s","None",""
"D305StartAgit","Start","False","","DILOVASI","NodeId","ns=1;s=t|D305StartAgitStart","CyclicContinuous","Ti1s","None",""
"D305StopAgit","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D305StopAgitAbort","CyclicContinuous","Ti1s","None",""
"D305StopAgit","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D305StopAgitCompl","CyclicContinuous","Ti1s","None",""
"D305StopAgit","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D305StopAgitPause","CyclicContinuous","Ti1s","None",""
"D305StopAgit","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D305StopAgitProgr","CyclicContinuous","Ti1s","None",""
"D305StopAgit","Start","False","","DILOVASI","NodeId","ns=1;s=t|D305StopAgitStart","CyclicContinuous","Ti1s","None",""
"D305TransferToPack","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D305TransferToPackAbort","CyclicContinuous","Ti1s","None",""
"D305TransferToPack","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D305TransferToPackCompl","CyclicContinuous","Ti1s","None",""
"D305TransferToPack","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D305TransferToPackPause","CyclicContinuous","Ti1s","None",""
"D305TransferToPack","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D305TransferToPackProgr","CyclicContinuous","Ti1s","None",""
"D305TransferToPack","Start","False","","DILOVASI","NodeId","ns=1;s=t|D305TransferToPackStart","CyclicContinuous","Ti1s","None",""
"D305WaitForAnalysis","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D305WaitForAnalysisAbort","CyclicContinuous","Ti1s","None",""
"D305WaitForAnalysis","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D305WaitForAnalysisCompl","CyclicContinuous","Ti1s","None",""
"D305WaitForAnalysis","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D305WaitForAnalysisPause","CyclicContinuous","Ti1s","None",""
"D305WaitForAnalysis","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D305WaitForAnalysisProgr","CyclicContinuous","Ti1s","None",""
"D305WaitForAnalysis","Start","False","","DILOVASI","NodeId","ns=1;s=t|D305WaitForAnalysisStart","CyclicContinuous","Ti1s","None",""
"D320Drain","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D320DrainAbort","CyclicContinuous","Ti1s","None",""
"D320Drain","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D320DrainCompl","CyclicContinuous","Ti1s","None",""
"D320Drain","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D320DrainPause","CyclicContinuous","Ti1s","None",""
"D320Drain","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D320DrainProgr","CyclicContinuous","Ti1s","None",""
"D320Drain","Start","False","","DILOVASI","NodeId","ns=1;s=t|D320DrainStart","CyclicContinuous","Ti1s","None",""
"D320Mix","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D320MixAbort","CyclicContinuous","Ti1s","None",""
"D320Mix","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D320MixCompl","CyclicContinuous","Ti1s","None",""
"D320Mix","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D320MixPause","CyclicContinuous","Ti1s","None",""
"D320Mix","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D320MixProgr","CyclicContinuous","Ti1s","None",""
"D320Mix","Start","False","","DILOVASI","NodeId","ns=1;s=t|D320MixStart","CyclicContinuous","Ti1s","None",""
"D320ReceiveByFT","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D320ReceiveByFTAbort","CyclicContinuous","Ti1s","None",""
"D320ReceiveByFT","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D320ReceiveByFTCompl","CyclicContinuous","Ti1s","None",""
"D320ReceiveByFT","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D320ReceiveByFTPause","CyclicContinuous","Ti1s","None",""
"D320ReceiveByFT","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D320ReceiveByFTProgr","CyclicContinuous","Ti1s","None",""
"D320ReceiveByFT","Start","False","","DILOVASI","NodeId","ns=1;s=t|D320ReceiveByFTStart","CyclicContinuous","Ti1s","None",""
"D320ReceiveByWT","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D320ReceiveByWTAbort","CyclicContinuous","Ti1s","None",""
"D320ReceiveByWT","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D320ReceiveByWTCompl","CyclicContinuous","Ti1s","None",""
"D320ReceiveByWT","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D320ReceiveByWTPause","CyclicContinuous","Ti1s","None",""
"D320ReceiveByWT","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D320ReceiveByWTProgr","CyclicContinuous","Ti1s","None",""
"D320ReceiveByWT","Start","False","","DILOVASI","NodeId","ns=1;s=t|D320ReceiveByWTStart","CyclicContinuous","Ti1s","None",""
"D320ReceiveFromDrum","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D320ReceiveFromDrumAbort","CyclicContinuous","Ti1s","None",""
"D320ReceiveFromDrum","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D320ReceiveFromDrumCompl","CyclicContinuous","Ti1s","None",""
"D320ReceiveFromDrum","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D320ReceiveFromDrumPause","CyclicContinuous","Ti1s","None",""
"D320ReceiveFromDrum","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D320ReceiveFromDrumProgr","CyclicContinuous","Ti1s","None",""
"D320ReceiveFromDrum","Start","False","","DILOVASI","NodeId","ns=1;s=t|D320ReceiveFromDrumStart","CyclicContinuous","Ti1s","None",""
"D320Recycle","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D320RecycleAbort","CyclicContinuous","Ti1s","None",""
"D320Recycle","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D320RecycleCompl","CyclicContinuous","Ti1s","None",""
"D320Recycle","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D320RecyclePause","CyclicContinuous","Ti1s","None",""
"D320Recycle","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D320RecycleProgr","CyclicContinuous","Ti1s","None",""
"D320Recycle","Start","False","","DILOVASI","NodeId","ns=1;s=t|D320RecycleStart","CyclicContinuous","Ti1s","None",""
"D320RecycleSample","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D320RecycleSampleAbort","CyclicContinuous","Ti1s","None",""
"D320RecycleSample","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D320RecycleSampleCompl","CyclicContinuous","Ti1s","None",""
"D320RecycleSample","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D320RecycleSamplePause","CyclicContinuous","Ti1s","None",""
"D320RecycleSample","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D320RecycleSampleProgr","CyclicContinuous","Ti1s","None",""
"D320RecycleSample","Start","False","","DILOVASI","NodeId","ns=1;s=t|D320RecycleSampleStart","CyclicContinuous","Ti1s","None",""
"D320StartAgit","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D320StartAgitAbort","CyclicContinuous","Ti1s","None",""
"D320StartAgit","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D320StartAgitCompl","CyclicContinuous","Ti1s","None",""
"D320StartAgit","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D320StartAgitPause","CyclicContinuous","Ti1s","None",""
"D320StartAgit","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D320StartAgitProgr","CyclicContinuous","Ti1s","None",""
"D320StartAgit","Start","False","","DILOVASI","NodeId","ns=1;s=t|D320StartAgitStart","CyclicContinuous","Ti1s","None",""
"D320StopAgit","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D320StopAgitAbort","CyclicContinuous","Ti1s","None",""
"D320StopAgit","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D320StopAgitCompl","CyclicContinuous","Ti1s","None",""
"D320StopAgit","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D320StopAgitPause","CyclicContinuous","Ti1s","None",""
"D320StopAgit","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D320StopAgitProgr","CyclicContinuous","Ti1s","None",""
"D320StopAgit","Start","False","","DILOVASI","NodeId","ns=1;s=t|D320StopAgitStart","CyclicContinuous","Ti1s","None",""
"D320TransferToPack","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D320TransferToPackAbort","CyclicContinuous","Ti1s","None",""
"D320TransferToPack","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D320TransferToPackCompl","CyclicContinuous","Ti1s","None",""
"D320TransferToPack","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D320TransferToPackPause","CyclicContinuous","Ti1s","None",""
"D320TransferToPack","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D320TransferToPackProgr","CyclicContinuous","Ti1s","None",""
"D320TransferToPack","Start","False","","DILOVASI","NodeId","ns=1;s=t|D320TransferToPackStart","CyclicContinuous","Ti1s","None",""
"D320WaitForAnalysis","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D320WaitForAnalysisAbort","CyclicContinuous","Ti1s","None",""
"D320WaitForAnalysis","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D320WaitForAnalysisCompl","CyclicContinuous","Ti1s","None",""
"D320WaitForAnalysis","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D320WaitForAnalysisPause","CyclicContinuous","Ti1s","None",""
"D320WaitForAnalysis","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D320WaitForAnalysisProgr","CyclicContinuous","Ti1s","None",""
"D320WaitForAnalysis","Start","False","","DILOVASI","NodeId","ns=1;s=t|D320WaitForAnalysisStart","CyclicContinuous","Ti1s","None",""
"D340Drain","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D340DrainAbort","CyclicContinuous","Ti1s","None",""
"D340Drain","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D340DrainCompl","CyclicContinuous","Ti1s","None",""
"D340Drain","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D340DrainPause","CyclicContinuous","Ti1s","None",""
"D340Drain","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D340DrainProgr","CyclicContinuous","Ti1s","None",""
"D340Drain","Start","False","","DILOVASI","NodeId","ns=1;s=t|D340DrainStart","CyclicContinuous","Ti1s","None",""
"D340Mix","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D340MixAbort","CyclicContinuous","Ti1s","None",""
"D340Mix","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D340MixCompl","CyclicContinuous","Ti1s","None",""
